android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.nagopy.lib.fragment.dialog.ProgressDialogFragment -> g.b:
    21:24:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    34:43:java.lang.String getProgressDialogMessage() -> B
com.nagopy.lib.image.ImageUtils -> h.a:
    145:148:int getIconSize(android.content.Context) -> a
com.nagopy.lib.image.ImageUtils$IconSizeGetterOverApi11 -> h.b:
    android.app.ActivityManager mActivityManager -> a
    161:161:int getLauncherLargeIconSize() -> a
com.nagopy.lib.util.CommonUtil -> i.a:
    android.content.Context mContext -> a
    23:23:android.content.Context getContext() -> a
    58:59:void log(java.lang.Object) -> a
com.nagopy.lib.widgets.CustomSeekBar -> com.nagopy.lib.widgets.CustomSeekBar:
    int min -> a
    int scale -> b
    33:42:void setup(android.util.AttributeSet) -> setup
    45:47:void setMin(int) -> setMin
    50:50:int getMin() -> getMin
    55:56:void setMax(int) -> setMax
    64:64:int getFixedMax() -> getFixedMax
    69:70:void setProgress(int) -> setProgress
    78:78:int getIntValue() -> getIntValue
    86:86:float getFloatValue() -> getFloatValue
    90:93:int getScale() -> getScale
    97:101:void setScale(int) -> setScale
    111:118:void init(int,int,int,int) -> a
